Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 31.73      0.33     0.33 233120459     0.00     0.00  Matrix::operator()(int, int)
 14.42      0.48     0.15     5265     0.03     0.07  IERS(Matrix&, double, char)
 12.50      0.61     0.13 63687786     0.00     0.00  std::abs(double)
 10.58      0.72     0.11    19462     0.01     0.01  Legendre(int, int, double)
  7.69      0.80     0.08  1071015     0.00     0.00  Matrix::operator=(Matrix&)
  4.81      0.85     0.05    63256     0.00     0.00  zeros(int, int)
  3.85      0.89     0.04    19462     0.00     0.02  AccelHarmonic(Matrix, Matrix, int, int)
  1.92      0.91     0.02   394814     0.00     0.00  extract_vector(Matrix&, int, int)
  1.92      0.93     0.02     4755     0.00     0.00  Matrix::Matrix()
  1.92      0.95     0.02                             _init
  0.96      0.96     0.01  2422900     0.00     0.00  Matrix::Matrix(int, int)
  0.96      0.97     0.01  1380296     0.00     0.00  __gnu_cxx::__promote_2<decltype (((__gnu_cxx::__promote_2<double, std::__is_integer<double>::__value>::__type)(0))+((__gnu_cxx::__promote_2<int, std::__is_integer<int>::__value>::__type)(0))), std::__is_integer<decltype (((__gnu_cxx::__promote_2<double, std::__is_integer<double>::__value>::__type)(0))+((__gnu_cxx::__promote_2<int, std::__is_integer<int>::__value>::__type)(0)))>::__value>::__type std::pow<double, int>(double, int)
  0.96      0.98     0.01   423396     0.00     0.00  Matrix::operator+(Matrix&)
  0.96      0.99     0.01    90493     0.00     0.00  transpose(Matrix&)
  0.96      1.00     0.01    84515     0.00     0.00  Matrix::operator*(Matrix&)
  0.96      1.01     0.01    36972     0.00     0.00  Cheb3D(double, int, double, double, Matrix, Matrix, Matrix)
  0.96      1.02     0.01    11011     0.00     0.00  extract_column(Matrix&, int)
  0.96      1.03     0.01     2844     0.00     0.01  extract_row(Matrix&, int)
  0.96      1.04     0.01     2844     0.00     0.18  Accel(double, Matrix)
  0.00      1.04     0.00  3306576     0.00     0.00  Matrix::operator()(int)
  0.00      1.04     0.00   426900     0.00     0.00  Matrix::operator-(Matrix&)
  0.00      1.04     0.00   421824     0.00     0.00  Matrix::operator*(double)
  0.00      1.04     0.00   156559     0.00     0.00  union_vector(Matrix&, Matrix&)
  0.00      1.04     0.00    89452     0.00     0.00  zeros(int)
  0.00      1.04     0.00    78384     0.00     0.00  Matrix::operator/(double)
  0.00      1.04     0.00    76388     0.00     0.00  norm(Matrix&)
  0.00      1.04     0.00    74137     0.00     0.00  Matrix::Matrix(int)
  0.00      1.04     0.00    54082     0.00     0.00  Matrix::operator+(double)
  0.00      1.04     0.00    38924     0.00     0.00  __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int)
  0.00      1.04     0.00    28440     0.00     0.00  AccelPointMass(Matrix&, Matrix&, double)
  0.00      1.04     0.00    22582     0.00     0.00  std::_Head_base<0ul, Matrix&, false>::_M_head(std::_Head_base<0ul, Matrix&, false>&)
  0.00      1.04     0.00    22582     0.00     0.00  std::_Head_base<0ul, Matrix&, false>::_Head_base(Matrix&)
  0.00      1.04     0.00    22582     0.00     0.00  std::_Head_base<1ul, Matrix&, false>::_M_head(std::_Head_base<1ul, Matrix&, false>&)
  0.00      1.04     0.00    22582     0.00     0.00  std::_Head_base<1ul, Matrix&, false>::_Head_base(Matrix&)
  0.00      1.04     0.00    21642     0.00     0.00  assign_column(Matrix&, int, Matrix&)
  0.00      1.04     0.00    21244     0.00     0.00  std::_Head_base<0ul, double&, false>::_M_head(std::_Head_base<0ul, double&, false>&)
  0.00      1.04     0.00    21244     0.00     0.00  std::_Head_base<0ul, double&, false>::_Head_base(double&)
  0.00      1.04     0.00    21244     0.00     0.00  std::_Head_base<1ul, double&, false>::_M_head(std::_Head_base<1ul, double&, false>&)
  0.00      1.04     0.00    21244     0.00     0.00  std::_Head_base<1ul, double&, false>::_Head_base(double&)
  0.00      1.04     0.00    21058     0.00     0.00  std::_Head_base<0ul, double, false>::_M_head(std::_Head_base<0ul, double, false>&)
  0.00      1.04     0.00    21058     0.00     0.00  std::_Head_base<0ul, double, false>::_Head_base<double&>(double&)
  0.00      1.04     0.00    21058     0.00     0.00  std::_Head_base<1ul, double, false>::_M_head(std::_Head_base<1ul, double, false>&)
  0.00      1.04     0.00    21058     0.00     0.00  std::_Head_base<1ul, double, false>::_Head_base<double&>(double&)
  0.00      1.04     0.00    20919     0.00     0.00  R_z(double)
  0.00      1.04     0.00    19462     0.00     0.00  std::_Tuple_impl<0ul, Matrix&, Matrix&>::_M_head(std::_Tuple_impl<0ul, Matrix&, Matrix&>&)
  0.00      1.04     0.00    19462     0.00     0.00  std::_Tuple_impl<0ul, Matrix&, Matrix&>::_Tuple_impl(Matrix&, Matrix&)
  0.00      1.04     0.00    19462     0.00     0.00  std::_Tuple_impl<1ul, Matrix&>::_M_head(std::_Tuple_impl<1ul, Matrix&>&)
  0.00      1.04     0.00    19462     0.00     0.00  std::_Tuple_impl<1ul, Matrix&>::_Tuple_impl(Matrix&)
  0.00      1.04     0.00    19462     0.00     0.00  std::tuple<Matrix&, Matrix&>::tuple<true, true>(Matrix&, Matrix&)
  0.00      1.04     0.00    19462     0.00     0.00  Matrix& std::__get_helper<0ul, Matrix&, Matrix&>(std::_Tuple_impl<0ul, Matrix&, Matrix&>&)
  0.00      1.04     0.00    19462     0.00     0.00  Matrix& std::__get_helper<1ul, Matrix&>(std::_Tuple_impl<1ul, Matrix&>&)
  0.00      1.04     0.00    19462     0.00     0.00  std::tuple_element<0ul, std::tuple<Matrix&, Matrix&> >::type&& std::get<0ul, Matrix&, Matrix&>(std::tuple<Matrix&, Matrix&>&&)
  0.00      1.04     0.00    19462     0.00     0.00  std::tuple_element<1ul, std::tuple<Matrix&, Matrix&> >::type&& std::get<1ul, Matrix&, Matrix&>(std::tuple<Matrix&, Matrix&>&&)
  0.00      1.04     0.00    19462     0.00     0.00  std::tuple<Matrix&, Matrix&> std::tie<Matrix, Matrix>(Matrix&, Matrix&)
  0.00      1.04     0.00    15654     0.00     0.00  R_x(double)
  0.00      1.04     0.00    10624     0.00     0.00  std::_Head_base<2ul, double&, false>::_M_head(std::_Head_base<2ul, double&, false>&)
  0.00      1.04     0.00    10624     0.00     0.00  std::_Head_base<2ul, double&, false>::_Head_base(double&)
  0.00      1.04     0.00    10624     0.00     0.00  std::_Head_base<3ul, double&, false>::_M_head(std::_Head_base<3ul, double&, false>&)
